x1,x2,x3,dates,target_dates,target_sunspots
50.76196346120916,-124.80388736943851,62.02103728262226,1973-02-28,1984-01-31,
32.578617061752524,-120.75604693061256,35.8060764207324,1973-03-31,1984-02-29,
29.300332367262925,-122.22642844091523,39.5703879542027,1973-04-30,1984-03-31,
25.808375629076266,-124.29908124770466,46.887385272760135,1973-05-31,1984-04-30,
21.83906771215042,-121.11422086445377,32.15513925833874,1973-06-30,1984-05-31,
12.533051100602421,-126.62690079844141,55.28548610102667,1973-07-31,1984-06-30,
-1.7120289811163882,-123.60234331717264,36.48396613278281,1973-08-31,1984-07-31,
-0.28388322299389507,-122.08181361460439,27.401885219838668,1973-09-30,1984-08-31,
-7.670136366689092,-121.11776450259734,20.885305387066875,1973-10-31,1984-09-30,
-21.71520715964878,-124.68280191189274,30.754954148305796,1973-11-30,1984-10-31,
-28.860877318957606,-126.27477532802328,37.33135155119275,1973-12-31,1984-11-30,
-37.08452147663832,-126.99160895341831,31.250951145669188,1974-01-31,1984-12-31,
-33.42903593374749,-127.55563254983078,37.33031512566052,1974-02-28,1985-01-31,
-40.084442831960224,-124.9856268112896,24.08733139922905,1974-03-31,1985-02-28,
-44.017855931741785,-125.08593118374708,20.89011457638669,1974-04-30,1985-03-31,
-42.146030652906326,-123.43460636706088,14.016586951248165,1974-05-31,1985-04-30,
-37.451068035223734,-122.00187591657412,9.558719391480224,1974-06-30,1985-05-31,
-29.636452700711427,-123.20732656758523,14.235863744140776,1974-07-31,1985-06-30,
-29.156495091677467,-120.23038705284306,2.2391562930036333,1974-08-31,1985-07-31,
-18.896205178853194,-116.99124891524484,-6.717581171322174,1974-09-30,1985-08-31,
-20.031942678754007,-115.96110703544957,-13.468093535501351,1974-10-31,1985-09-30,
-30.617204563907855,-116.97149937993403,-14.116612212754347,1974-11-30,1985-10-31,
-37.09542599506473,-121.5210488964135,4.2015638263016735,1974-12-31,1985-11-30,
-47.50760706135904,-121.14346791518939,-4.078293793873246,1975-01-31,1985-12-31,
-61.738549140617806,-127.20114697879139,16.885945248407097,1975-02-28,1986-01-31,
-72.35036518559248,-127.69328370244004,15.71527347545586,1975-03-31,1986-02-28,
-81.06719523364498,-128.50741171640604,18.77723301387104,1975-04-30,1986-03-31,
-96.00215546203714,-131.16904716319632,23.01590921995869,1975-05-31,1986-04-30,
-102.52361867457259,-132.4903933688073,25.513590407584978,1975-06-30,1986-05-31,
-97.522420434355,-128.3948880800863,8.524430703596584,1975-07-31,1986-06-30,
-93.11036577399507,-126.35299636289231,-1.6288710756466995,1975-08-31,1986-07-31,
-86.18174003734897,-127.32684270574174,8.33243673446635,1975-09-30,1986-08-31,
-93.39055143107808,-125.09967208278258,-4.958651601998358,1975-10-31,1986-09-30,
-99.69904075040576,-121.39886677390375,-24.61315735713934,1975-11-30,1986-10-31,
-102.38099146052129,-122.3571532186713,-21.061615540105887,1975-12-31,1986-11-30,
-104.65873176234737,-123.978077265009,-18.300326528733265,1976-01-31,1986-12-31,
-117.2940017315399,-125.31029651322093,-17.296131994011056,1976-02-29,1987-01-31,
-121.30605090632244,-125.2399603288711,-20.74268035874363,1976-03-31,1987-02-28,
-115.97410458565032,-127.84638605088337,-7.192340525537619,1976-04-30,1987-03-31,
-115.22089015286883,-125.34812629926866,-17.365486773080363,1976-05-31,1987-04-30,
-118.51078187674041,-124.9355839114457,-20.51971453973274,1976-06-30,1987-05-31,
-116.2116261316192,-125.22001538072115,-15.076101166855546,1976-07-31,1987-06-30,
-114.72421390812896,-123.26831863663536,-24.185965095356945,1976-08-31,1987-07-31,
-116.16946519647554,-128.3144379374002,-4.302694098596704,1976-09-30,1987-08-31,
-116.98362804730301,-124.18011107890062,-22.76652986366207,1976-10-31,1987-09-30,
-124.58229392230969,-122.1718693162767,-34.79424822177468,1976-11-30,1987-10-31,
-127.39840722809393,-121.37214194457755,-40.58230375335645,1976-12-31,1987-11-30,
-125.67460702048385,-122.48399923907316,-39.74967405923222,1977-01-31,1987-12-31,
-119.84834461395178,-120.32229459918085,-48.06430610684346,1977-02-28,1988-01-31,
-118.80227523742266,-120.29256476933203,-46.25153285063934,1977-03-31,1988-02-29,
-120.48289064609689,-122.65651319601342,-37.38046194382084,1977-04-30,1988-03-31,
-121.78197812830432,-122.71725141890718,-38.05043832218265,1977-05-31,1988-04-30,
-107.82493610126384,-120.083056091113,-45.26878659125968,1977-06-30,1988-05-31,
-103.007958097185,-123.7784587771285,-27.231548002713126,1977-07-31,1988-06-30,
-93.27049119397773,-120.66567743475562,-35.60290146780803,1977-08-31,1988-07-31,
-89.47972979830212,-117.70230554755389,-50.256943074739134,1977-09-30,1988-08-31,
-73.83159120105269,-116.11562915756937,-51.94407410397457,1977-10-31,1988-09-30,
-71.88785050741058,-113.15566578717389,-63.40109513650706,1977-11-30,1988-10-31,
-63.605205484499116,-110.55384707223581,-71.77849335717573,1977-12-31,1988-11-30,
-56.00109791053718,-110.02182061599257,-76.29004444367028,1978-01-31,1988-12-31,
-23.792508743143127,-103.4038100808235,-95.47934325796884,1978-02-28,1989-01-31,
-4.2945133264456175,-101.74267061600833,-96.01171968926086,1978-03-31,1989-02-28,
21.561746548889204,-96.29362129759146,-111.99729196547491,1978-04-30,1989-03-31,
37.3279406068071,-94.30972129838023,-114.94738138647993,1978-05-31,1989-04-30,
68.00391230406586,-91.4319960703162,-115.01474621964668,1978-06-30,1989-05-31,
70.88962039029656,-92.65679743869065,-108.82519180303761,1978-07-31,1989-06-30,
75.99019482318991,-96.89298850468475,-84.79376325499341,1978-08-31,1989-07-31,
100.09788593788153,-88.95165283677476,-112.49973817399753,1978-09-30,1989-08-31,
124.26230653918901,-85.24142136061357,-120.63940377948617,1978-10-31,1989-09-30,
125.32324518147915,-84.20142939173569,-127.22916847581062,1978-11-30,1989-10-31,
144.68774269451785,-81.60938544801843,-129.9234465235639,1978-12-31,1989-11-30,
180.35425795370722,-77.33271178119135,-141.93376939565866,1979-01-31,1989-12-31,
221.66931996147213,-73.65608804984899,-139.59824035715894,1979-02-28,1990-01-31,
242.96516694871013,-71.981851119345,-140.0221435695488,1979-03-31,1990-02-28,
234.22392198559095,-75.29297146345125,-124.82778569189827,1979-04-30,1990-03-31,
237.37133382671,-74.164886733699,-129.1962929186,1979-05-31,1990-04-30,
264.1306227742447,-73.6703335338948,-119.16666279553007,1979-06-30,1990-05-31,
273.0418991365908,-67.9154945900297,-144.3568558276885,1979-07-31,1990-06-30,
270.520220226995,-70.9425418207232,-132.94087091956857,1979-08-31,1990-07-31,
317.71083473022236,-68.339849948761,-123.11646446316816,1979-09-30,1990-08-31,
